Beat Code,Sales Person,Region
BEAT -150,ASM-198,West
BEAT -209,ASM-015,West
BEAT -469,ASM-109,East
BEAT -395,ASM-192,East
BEAT -389,ASM-304,East
BEAT -455,ASM-163,West
BEAT -341,ASM-081,South
BEAT -86,ASM-078,West
BEAT -78,ASM-264,North
BEAT -468,ASM-037,West
BEAT -149,ASM-227,East
BEAT -387,ASM-249,West
BEAT -69,ASM-014,South
BEAT -302,ASM-034,North
BEAT -478,ASM-006,North
BEAT -64,ASM-200,North
BEAT -102,ASM-225,North
BEAT -190,ASM-270,North
BEAT -367,ASM-282,North
BEAT -203,ASM-130,East
BEAT -460,ASM-286,North
BEAT -418,ASM-207,North
BEAT -70,ASM-302,East
BEAT -439,ASM-224,North
BEAT -482,ASM-313,South
BEAT -399,ASM-105,East
BEAT -313,ASM-147,North
BEAT -66,ASM-056,South
BEAT -179,ASM-206,North
BEAT -268,ASM-294,East
BEAT -497,ASM-249,West
BEAT -272,ASM-240,West
BEAT -391,ASM-143,West
BEAT -07,ASM-183,North
BEAT -99,ASM-263,East
BEAT -414,ASM-173,North
BEAT -467,ASM-059,West
BEAT -346,ASM-021,West
BEAT -257,ASM-151,East
BEAT -171,ASM-043,North
BEAT -338,ASM-206,North
BEAT -484,ASM-109,East
BEAT -392,ASM-103,South
BEAT -316,ASM-155,South
BEAT -29,ASM-062,West
BEAT -254,ASM-150,North
BEAT -289,ASM-151,East
BEAT -131,ASM-294,East
BEAT -68,ASM-061,East
BEAT -495,ASM-238,North
BEAT -433,ASM-057,East
BEAT -22,ASM-019,North
BEAT -187,ASM-265,West
BEAT -305,ASM-042,East
BEAT -237,ASM-097,East
BEAT -471,ASM-078,West
BEAT -198,ASM-243,South
BEAT -383,ASM-036,East
BEAT -496,ASM-217,South
BEAT -220,ASM-031,North
BEAT -435,ASM-102,West
BEAT -309,ASM-207,North
BEAT -59,ASM-013,West
BEAT -431,ASM-203,West
BEAT -403,ASM-303,North
BEAT -153,ASM-228,East
BEAT -421,ASM-192,East
BEAT -361,ASM-222,South
BEAT -06,ASM-148,East
BEAT -327,ASM-299,East
BEAT -436,ASM-307,West
BEAT -277,ASM-042,East
BEAT -110,ASM-291,East
BEAT -456,ASM-165,East
BEAT -347,ASM-186,South
BEAT -362,ASM-231,North
BEAT -224,ASM-314,East
BEAT -162,ASM-272,North
BEAT -138,ASM-188,East
BEAT -241,ASM-244,South
BEAT -330,ASM-310,East
BEAT -175,ASM-039,West
BEAT -300,ASM-249,West
BEAT -349,ASM-153,West
BEAT -62,ASM-234,West
BEAT -98,ASM-068,South
BEAT -200,ASM-201,East
BEAT -444,ASM-216,East
BEAT -368,ASM-002,West
BEAT -356,ASM-118,East
BEAT -296,ASM-146,South
BEAT -127,ASM-159,North
BEAT -182,ASM-279,North
BEAT -251,ASM-298,South
BEAT -26,ASM-267,South
BEAT -321,ASM-222,South
BEAT -381,ASM-204,North
BEAT -222,ASM-209,North
BEAT -105,ASM-072,North
BEAT -147,ASM-307,West
BEAT -213,ASM-171,West
BEAT -81,ASM-130,East
BEAT -174,ASM-157,West
BEAT -139,ASM-018,North
BEAT -295,ASM-186,South
BEAT -79,ASM-270,North
BEAT -451,ASM-050,West
BEAT -446,ASM-022,South
BEAT -37,ASM-212,East
BEAT -208,ASM-262,West
BEAT -196,ASM-193,South
BEAT -388,ASM-060,South
BEAT -448,ASM-079,South
BEAT -155,ASM-215,West
BEAT -135,ASM-310,East
BEAT -152,ASM-091,West
BEAT -284,ASM-052,North
BEAT -394,ASM-197,East
BEAT -415,ASM-168,North
BEAT -71,ASM-038,West
BEAT -156,ASM-151,East
BEAT -454,ASM-180,West
BEAT -461,ASM-135,East
BEAT -290,ASM-235,North
BEAT -34,ASM-309,North
BEAT -36,ASM-240,West
BEAT -128,ASM-027,West
BEAT -447,ASM-208,South
BEAT -183,ASM-139,West
BEAT -120,ASM-045,South
BEAT -233,ASM-042,East
BEAT -271,ASM-225,North
BEAT -275,ASM-304,East
BEAT -232,ASM-294,East
BEAT -235,ASM-184,North
BEAT -311,ASM-090,West
BEAT -490,ASM-278,South
BEAT -366,ASM-018,North
BEAT -297,ASM-231,North
BEAT -227,ASM-099,North
BEAT -406,ASM-133,West
BEAT -249,ASM-277,East
BEAT -18,ASM-065,West
BEAT -63,ASM-213,North
BEAT -10,ASM-241,West
BEAT -359,ASM-191,East
BEAT -245,ASM-013,West
BEAT -294,ASM-282,North
BEAT -265,ASM-150,North
BEAT -159,ASM-286,North
BEAT -181,ASM-062,West
BEAT -113,ASM-147,North
BEAT -170,ASM-148,East
BEAT -92,ASM-253,North
BEAT -422,ASM-092,South
BEAT -499,ASM-144,North
BEAT -304,ASM-129,South
BEAT -432,ASM-156,South
BEAT -89,ASM-071,North
BEAT -20,ASM-109,East
BEAT -345,ASM-220,South
BEAT -262,ASM-142,South
BEAT -452,ASM-197,East
BEAT -339,ASM-075,East
BEAT -286,ASM-074,East
BEAT -357,ASM-118,East
BEAT -39,ASM-253,North
BEAT -154,ASM-194,North
BEAT -281,ASM-207,North
BEAT -199,ASM-300,East
BEAT -202,ASM-104,West
BEAT -65,ASM-305,South
BEAT -352,ASM-086,West
BEAT -144,ASM-115,East
BEAT -320,ASM-146,South
BEAT -142,ASM-242,South
BEAT -412,ASM-066,West
BEAT -136,ASM-084,South
BEAT -410,ASM-130,East
BEAT -430,ASM-038,West
BEAT -172,ASM-302,East
BEAT -80,ASM-134,South
BEAT -442,ASM-108,South
BEAT -348,ASM-014,South
BEAT -143,ASM-307,West
BEAT -50,ASM-268,South
BEAT -112,ASM-307,West
BEAT -323,ASM-118,East
BEAT -437,ASM-263,East
BEAT -280,ASM-294,East
BEAT -188,ASM-127,North
BEAT -419,ASM-172,North
BEAT -49,ASM-041,West
BEAT -192,ASM-178,South
BEAT -429,ASM-309,North
BEAT -42,ASM-260,West
BEAT -123,ASM-254,South
BEAT -191,ASM-010,South
BEAT -350,ASM-208,South
BEAT -458,ASM-253,North
BEAT -91,ASM-209,North
BEAT -217,ASM-116,East
BEAT -12,ASM-285,South
BEAT -115,ASM-165,East
BEAT -474,ASM-146,South
BEAT -197,ASM-077,North
BEAT -177,ASM-315,South
BEAT -189,ASM-168,North
BEAT -40,ASM-123,West
BEAT -462,ASM-059,West
BEAT -157,ASM-008,South
BEAT -379,ASM-076,South
BEAT -204,ASM-029,North
BEAT -163,ASM-305,South
BEAT -87,ASM-213,North
BEAT -52,ASM-030,East
BEAT -243,ASM-093,South
BEAT -04,ASM-141,South
BEAT -119,ASM-275,West
BEAT -498,ASM-071,North
BEAT -158,ASM-130,East
BEAT -218,ASM-295,South
BEAT -109,ASM-163,West
BEAT -487,ASM-130,East
BEAT -407,ASM-104,West
BEAT -278,ASM-215,West
BEAT -126,ASM-306,North
BEAT -223,ASM-134,South
BEAT -230,ASM-271,West
BEAT -332,ASM-310,East
BEAT -360,ASM-097,East
BEAT -377,ASM-157,West
BEAT -114,ASM-286,North
BEAT -101,ASM-160,East
BEAT -250,ASM-282,North
BEAT -292,ASM-091,West
BEAT -466,ASM-204,North
BEAT -481,ASM-196,South
BEAT -355,ASM-120,East
BEAT -470,ASM-049,East
BEAT -214,ASM-200,North
BEAT -279,ASM-275,West
BEAT -353,ASM-280,West
BEAT -03,ASM-065,West
BEAT -417,ASM-079,South
BEAT -229,ASM-026,West
BEAT -58,ASM-143,West
BEAT -382,ASM-263,East
BEAT -453,ASM-026,West
BEAT -160,ASM-221,East
BEAT -238,ASM-021,West
BEAT -38,ASM-293,East
BEAT -390,ASM-108,South
